id,job_id,skill_name,skill_category
1,1,go,languages
2,1,r,languages
3,1,sql,languages
4,1,numpy,frameworks
5,1,mongodb,tools
6,1,excel,tools
7,1,ips,security_tools
8,1,teamwork,soft_skill
9,1,analytical,soft_skill
10,1,interpersonal,soft_skill
11,1,organization,soft_skill
12,2,python,languages
13,2,java,languages
14,2,go,languages
15,2,rust,languages
16,2,r,languages
17,2,sql,languages
18,2,git,tools
19,2,kafka,tools
20,2,spark,tools
21,2,hadoop,tools
22,2,tableau,tools
23,2,power bi,tools
24,2,excel,tools
25,2,communication,soft_skill
26,2,analytical,soft_skill
27,2,presentation,soft_skill
28,2,interpersonal,soft_skill
29,2,proactive,soft_skill
30,3,python,languages
31,3,java,languages
32,3,go,languages
33,3,r,languages
34,3,sql,languages
35,3,git,tools
36,3,kafka,tools
37,3,spark,tools
38,3,hadoop,tools
39,3,tableau,tools
40,3,power bi,tools
41,3,presentation,soft_skill
42,3,organization,soft_skill
43,4,python,languages
44,4,java,languages
45,4,go,languages
46,4,rust,languages
47,4,r,languages
48,4,sql,languages
49,4,git,tools
50,4,kafka,tools
51,4,spark,tools
52,4,hadoop,tools
53,4,tableau,tools
54,4,power bi,tools
55,4,excel,tools
56,4,communication,soft_skill
57,4,analytical,soft_skill
58,4,presentation,soft_skill
59,4,interpersonal,soft_skill
60,4,proactive,soft_skill
61,5,python,languages
62,5,java,languages
63,5,go,languages
64,5,r,languages
65,5,sql,languages
66,5,git,tools
67,5,kafka,tools
68,5,spark,tools
69,5,hadoop,tools
70,5,tableau,tools
71,5,power bi,tools
72,5,presentation,soft_skill
73,5,organization,soft_skill
74,6,python,languages
75,6,java,languages
76,6,go,languages
77,6,r,languages
78,6,sql,languages
79,6,git,tools
80,6,kafka,tools
81,6,spark,tools
82,6,hadoop,tools
83,6,tableau,tools
84,6,power bi,tools
85,6,presentation,soft_skill
86,6,organization,soft_skill
87,7,go,languages
88,7,r,languages
89,7,sql,languages
90,7,numpy,frameworks
91,7,mongodb,tools
92,7,excel,tools
93,7,ips,security_tools
94,7,teamwork,soft_skill
95,7,analytical,soft_skill
96,7,interpersonal,soft_skill
97,7,organization,soft_skill
98,8,go,languages
99,8,r,languages
100,8,sql,languages
101,8,numpy,frameworks
102,8,mongodb,tools
103,8,excel,tools
104,8,ips,security_tools
105,8,teamwork,soft_skill
106,8,analytical,soft_skill
107,8,interpersonal,soft_skill
108,8,organization,soft_skill
109,9,go,languages
110,9,r,languages
111,9,sql,languages
112,9,numpy,frameworks
113,9,mongodb,tools
114,9,excel,tools
115,9,ips,security_tools
116,9,teamwork,soft_skill
117,9,analytical,soft_skill
118,9,interpersonal,soft_skill
119,9,organization,soft_skill
120,10,go,languages
121,10,r,languages
122,10,sql,languages
123,10,numpy,frameworks
124,10,mongodb,tools
125,10,excel,tools
126,10,ips,security_tools
127,10,teamwork,soft_skill
128,10,analytical,soft_skill
129,10,interpersonal,soft_skill
130,10,organization,soft_skill
131,11,go,languages
132,11,r,languages
133,11,sql,languages
134,11,numpy,frameworks
135,11,mongodb,tools
136,11,excel,tools
137,11,ips,security_tools
138,11,teamwork,soft_skill
139,11,analytical,soft_skill
140,11,interpersonal,soft_skill
141,11,organization,soft_skill
142,12,go,languages
143,12,r,languages
144,12,sql,languages
145,12,numpy,frameworks
146,12,mongodb,tools
147,12,excel,tools
148,12,ips,security_tools
149,12,teamwork,soft_skill
150,12,analytical,soft_skill
151,12,interpersonal,soft_skill
152,12,organization,soft_skill
153,13,python,languages
154,13,go,languages
155,13,rust,languages
156,13,r,languages
157,13,excel,tools
158,13,communication,soft_skill
159,13,analytical,soft_skill
160,13,interpersonal,soft_skill
161,13,proactive,soft_skill
162,14,go,languages
163,14,r,languages
164,14,sql,languages
165,14,numpy,frameworks
166,14,mongodb,tools
167,14,excel,tools
168,14,ips,security_tools
169,14,teamwork,soft_skill
170,14,analytical,soft_skill
171,14,interpersonal,soft_skill
172,14,organization,soft_skill
173,15,python,languages
174,15,go,languages
175,15,rust,languages
176,15,r,languages
177,15,excel,tools
178,15,communication,soft_skill
179,15,analytical,soft_skill
180,15,interpersonal,soft_skill
181,15,proactive,soft_skill
182,16,go,languages
183,16,r,languages
184,16,ips,security_tools
185,16,communication,soft_skill
186,16,analytical,soft_skill
187,16,collaboration,soft_skill
188,16,organization,soft_skill
189,17,python,languages
190,17,go,languages
191,17,rust,languages
192,17,r,languages
193,17,excel,tools
194,17,communication,soft_skill
195,17,analytical,soft_skill
196,17,interpersonal,soft_skill
197,17,proactive,soft_skill
198,18,python,languages
199,18,go,languages
200,18,rust,languages
201,18,r,languages
202,18,excel,tools
203,18,communication,soft_skill
204,18,analytical,soft_skill
205,18,interpersonal,soft_skill
206,18,proactive,soft_skill
207,19,python,languages
208,19,go,languages
209,19,scala,languages
210,19,r,languages
211,19,tensorflow,frameworks
212,19,pytorch,frameworks
213,19,scikit-learn,frameworks
214,19,pandas,frameworks
215,19,numpy,frameworks
216,19,rails,frameworks
217,19,docker,tools
218,19,aws,tools
219,19,excel,tools
220,19,communication,soft_skill
221,19,interpersonal,soft_skill
222,19,organization,soft_skill
223,20,python,languages
224,20,go,languages
225,20,scala,languages
226,20,r,languages
227,20,tensorflow,frameworks
228,20,pytorch,frameworks
229,20,scikit-learn,frameworks
230,20,pandas,frameworks
231,20,numpy,frameworks
232,20,rails,frameworks
233,20,docker,tools
234,20,aws,tools
235,20,excel,tools
236,20,communication,soft_skill
237,20,interpersonal,soft_skill
238,20,organization,soft_skill
239,21,python,languages
240,21,go,languages
241,21,scala,languages
242,21,r,languages
243,21,tensorflow,frameworks
244,21,pytorch,frameworks
245,21,scikit-learn,frameworks
246,21,pandas,frameworks
247,21,numpy,frameworks
248,21,rails,frameworks
249,21,docker,tools
250,21,aws,tools
251,21,excel,tools
252,21,communication,soft_skill
253,21,interpersonal,soft_skill
254,21,organization,soft_skill
255,22,python,languages
256,22,java,languages
257,22,go,languages
258,22,r,languages
259,22,kafka,tools
260,22,spark,tools
261,22,hadoop,tools
262,23,r,languages
263,24,python,languages
264,24,go,languages
265,24,scala,languages
266,24,r,languages
267,24,sql,languages
268,24,numpy,frameworks
269,24,aws,tools
270,24,azure,tools
271,24,gcp,tools
272,24,mongodb,tools
273,24,spark,tools
274,24,hadoop,tools
275,24,ips,security_tools
276,24,communication,soft_skill
277,24,teamwork,soft_skill
278,24,analytical,soft_skill
279,24,time management,soft_skill
280,24,adaptability,soft_skill
281,24,creativity,soft_skill
282,24,attention to detail,soft_skill
283,24,interpersonal,soft_skill
284,24,organization,soft_skill
285,25,python,languages
286,25,go,languages
287,25,scala,languages
288,25,r,languages
289,25,sql,languages
290,25,pytorch,frameworks
291,25,aws,tools
292,25,git,tools
293,25,spark,tools
294,25,hadoop,tools
295,25,tableau,tools
296,25,excel,tools
297,25,communication,soft_skill
298,25,analytical,soft_skill
299,25,organization,soft_skill
300,26,python,languages
301,26,go,languages
302,26,scala,languages
303,26,r,languages
304,26,sql,languages
305,26,pytorch,frameworks
306,26,aws,tools
307,26,git,tools
308,26,spark,tools
309,26,hadoop,tools
310,26,tableau,tools
311,26,excel,tools
312,26,communication,soft_skill
313,26,analytical,soft_skill
314,26,organization,soft_skill
315,27,python,languages
316,27,go,languages
317,27,scala,languages
318,27,r,languages
319,27,sql,languages
320,27,tensorflow,frameworks
321,27,pytorch,frameworks
322,27,scikit-learn,frameworks
323,27,pandas,frameworks
324,27,numpy,frameworks
325,27,aws,tools
326,27,azure,tools
327,27,gcp,tools
328,27,git,tools
329,27,mongodb,tools
330,27,mysql,tools
331,27,communication,soft_skill
332,27,collaboration,soft_skill
333,28,python,languages
334,28,go,languages
335,28,scala,languages
336,28,r,languages
337,28,sql,languages
338,28,pytorch,frameworks
339,28,aws,tools
340,28,git,tools
341,28,spark,tools
342,28,hadoop,tools
343,28,tableau,tools
344,28,excel,tools
345,28,communication,soft_skill
346,28,analytical,soft_skill
347,28,organization,soft_skill
348,29,python,languages
349,29,go,languages
350,29,r,languages
351,29,sql,languages
352,29,excel,tools
353,29,analytical,soft_skill
354,29,presentation,soft_skill
355,30,go,languages
356,30,scala,languages
357,30,r,languages
358,30,sql,languages
359,30,git,tools
360,30,tableau,tools
361,30,power bi,tools
362,30,communication,soft_skill
363,30,leadership,soft_skill
364,30,analytical,soft_skill
365,30,critical thinking,soft_skill
366,30,attention to detail,soft_skill
367,31,go,languages
368,31,r,languages
369,31,sql,languages
370,31,power bi,tools
371,31,excel,tools
372,31,communication,soft_skill
373,31,leadership,soft_skill
374,31,analytical,soft_skill
375,31,collaboration,soft_skill
376,31,interpersonal,soft_skill
377,31,organization,soft_skill
378,31,proactive,soft_skill
379,32,python,languages
380,32,go,languages
381,32,scala,languages
382,32,r,languages
383,32,sql,languages
384,32,aws,tools
385,32,ips,security_tools
386,32,analytical,soft_skill
387,32,organization,soft_skill
388,32,proactive,soft_skill
389,33,python,languages
390,33,r,languages
391,33,sql,languages
392,33,git,tools
393,33,linux,tools
394,33,power bi,tools
395,33,excel,tools
396,34,python,languages
397,34,r,languages
398,34,sql,languages
399,34,git,tools
400,34,linux,tools
401,34,power bi,tools
402,34,excel,tools
403,35,go,languages
404,35,r,languages
405,35,git,tools
406,35,ips,security_tools
407,35,teamwork,soft_skill
408,35,analytical,soft_skill
409,35,attention to detail,soft_skill
410,35,collaboration,soft_skill
411,35,presentation,soft_skill
412,35,organization,soft_skill
413,36,python,languages
414,36,go,languages
415,36,r,languages
416,36,git,tools
417,36,power bi,tools
418,36,excel,tools
419,36,attention to detail,soft_skill
420,36,organization,soft_skill
421,37,r,languages
422,37,excel,tools
423,38,rust,languages
424,38,r,languages
425,39,go,languages
426,39,r,languages
427,39,communication,soft_skill
428,39,analytical,soft_skill
429,39,attention to detail,soft_skill
430,39,collaboration,soft_skill
431,40,rust,languages
432,40,r,languages
433,41,python,languages
434,41,go,languages
435,41,r,languages
436,41,sql,languages
437,41,tableau,tools
438,41,power bi,tools
439,41,excel,tools
440,41,communication,soft_skill
441,41,analytical,soft_skill
442,41,interpersonal,soft_skill
443,41,organization,soft_skill
444,42,python,languages
445,42,go,languages
446,42,swift,languages
447,42,scala,languages
448,42,r,languages
449,42,sql,languages
450,42,aws,tools
451,42,gcp,tools
452,42,tableau,tools
453,42,power bi,tools
454,42,communication,soft_skill
455,42,analytical,soft_skill
456,42,collaboration,soft_skill
457,42,organization,soft_skill
458,43,python,languages
459,43,go,languages
460,43,scala,languages
461,43,r,languages
462,43,aws,tools
463,43,git,tools
464,43,excel,tools
465,43,ips,security_tools
466,43,communication,soft_skill
467,43,organization,soft_skill
468,43,self-motivated,soft_skill
469,44,python,languages
470,44,go,languages
471,44,r,languages
472,44,sql,languages
473,44,tableau,tools
474,44,power bi,tools
475,44,excel,tools
476,44,ips,security_tools
477,44,communication,soft_skill
478,44,analytical,soft_skill
479,44,adaptability,soft_skill
480,44,attention to detail,soft_skill
481,44,collaboration,soft_skill
482,44,presentation,soft_skill
483,44,organization,soft_skill
484,45,python,languages
485,45,go,languages
486,45,r,languages
487,45,sql,languages
488,45,tableau,tools
489,45,power bi,tools
490,45,excel,tools
491,45,ips,security_tools
492,45,communication,soft_skill
493,45,analytical,soft_skill
494,45,adaptability,soft_skill
495,45,attention to detail,soft_skill
496,45,collaboration,soft_skill
497,45,presentation,soft_skill
498,45,organization,soft_skill
499,46,python,languages
500,46,go,languages
501,46,r,languages
502,46,sql,languages
503,46,tableau,tools
504,46,power bi,tools
505,46,excel,tools
506,46,ips,security_tools
507,46,communication,soft_skill
508,46,analytical,soft_skill
509,46,adaptability,soft_skill
510,46,attention to detail,soft_skill
511,46,collaboration,soft_skill
512,46,presentation,soft_skill
513,46,organization,soft_skill
514,47,python,languages
515,47,go,languages
516,47,r,languages
517,47,sql,languages
518,47,tableau,tools
519,47,power bi,tools
520,47,excel,tools
521,47,ips,security_tools
522,47,communication,soft_skill
523,47,analytical,soft_skill
524,47,adaptability,soft_skill
525,47,attention to detail,soft_skill
526,47,collaboration,soft_skill
527,47,presentation,soft_skill
528,47,organization,soft_skill
529,48,go,languages
530,48,r,languages
531,48,express,frameworks
532,48,tableau,tools
533,48,power bi,tools
534,48,excel,tools
535,48,communication,soft_skill
536,48,analytical,soft_skill
537,48,attention to detail,soft_skill
538,48,interpersonal,soft_skill
539,48,organization,soft_skill
540,48,proactive,soft_skill
541,49,go,languages
542,49,r,languages
543,49,leadership,soft_skill
544,49,organization,soft_skill
545,49,proactive,soft_skill
546,50,go,languages
547,50,r,languages
548,50,power bi,tools
549,50,excel,tools
550,52,python,languages
551,52,go,languages
552,52,r,languages
553,52,sql,languages
554,52,bash,languages
555,52,powershell,languages
556,52,excel,tools
557,52,splunk,security_tools
558,52,siem,security_tools
559,52,comptia,certifications
560,52,communication,soft_skill
561,52,analytical,soft_skill
562,52,attention to detail,soft_skill
563,52,presentation,soft_skill
564,52,interpersonal,soft_skill
565,52,organization,soft_skill
566,53,python,languages
567,53,go,languages
568,53,r,languages
569,53,sql,languages
570,53,bash,languages
571,53,powershell,languages
572,53,excel,tools
573,53,splunk,security_tools
574,53,siem,security_tools
575,53,comptia,certifications
576,53,communication,soft_skill
577,53,analytical,soft_skill
578,53,attention to detail,soft_skill
579,53,presentation,soft_skill
580,53,interpersonal,soft_skill
581,53,organization,soft_skill
582,54,go,languages
583,54,scala,languages
584,54,r,languages
585,54,sql,languages
586,54,express,frameworks
587,54,aws,tools
588,54,git,tools
589,54,excel,tools
590,54,ips,security_tools
591,54,scrum,certifications
592,54,communication,soft_skill
593,54,teamwork,soft_skill
594,54,analytical,soft_skill
595,54,collaboration,soft_skill
596,54,presentation,soft_skill
597,54,organization,soft_skill
598,55,python,languages
599,55,go,languages
600,55,r,languages
601,55,sql,languages
602,55,bash,languages
603,55,powershell,languages
604,55,excel,tools
605,55,splunk,security_tools
606,55,siem,security_tools
607,55,comptia,certifications
608,55,communication,soft_skill
609,55,analytical,soft_skill
610,55,attention to detail,soft_skill
611,55,presentation,soft_skill
612,55,interpersonal,soft_skill
613,55,organization,soft_skill
614,56,python,languages
615,56,r,languages
616,56,aws,tools
617,56,ids,security_tools
618,56,communication,soft_skill
619,56,analytical,soft_skill
620,56,collaboration,soft_skill
621,56,presentation,soft_skill
622,57,r,languages
623,58,r,languages
624,59,python,languages
625,59,go,languages
626,59,scala,languages
627,59,r,languages
628,59,sql,languages
629,59,tensorflow,frameworks
630,59,pytorch,frameworks
631,59,scikit-learn,frameworks
632,59,pandas,frameworks
633,59,numpy,frameworks
634,59,docker,tools
635,59,kubernetes,tools
636,59,aws,tools
637,59,azure,tools
638,59,gcp,tools
639,59,git,tools
640,59,jenkins,tools
641,59,terraform,tools
642,59,ansible,tools
643,59,postgresql,tools
644,59,mysql,tools
645,59,excel,tools
646,59,communication,soft_skill
647,59,teamwork,soft_skill
648,59,leadership,soft_skill
649,59,analytical,soft_skill
650,59,collaboration,soft_skill
651,60,go,languages
652,60,r,languages
653,60,excel,tools
654,60,collaboration,soft_skill
655,60,organization,soft_skill
656,61,python,languages
657,61,go,languages
658,61,scala,languages
659,61,r,languages
660,61,sql,languages
661,61,tensorflow,frameworks
662,61,pytorch,frameworks
663,61,scikit-learn,frameworks
664,61,pandas,frameworks
665,61,numpy,frameworks
666,61,docker,tools
667,61,kubernetes,tools
668,61,aws,tools
669,61,azure,tools
670,61,gcp,tools
671,61,git,tools
672,61,jenkins,tools
673,61,terraform,tools
674,61,ansible,tools
675,61,postgresql,tools
676,61,mysql,tools
677,61,excel,tools
678,61,communication,soft_skill
679,61,teamwork,soft_skill
680,61,leadership,soft_skill
681,61,analytical,soft_skill
682,61,collaboration,soft_skill
683,62,python,languages
684,62,go,languages
685,62,scala,languages
686,62,r,languages
687,62,sql,languages
688,62,tensorflow,frameworks
689,62,pytorch,frameworks
690,62,scikit-learn,frameworks
691,62,pandas,frameworks
692,62,numpy,frameworks
693,62,docker,tools
694,62,kubernetes,tools
695,62,aws,tools
696,62,azure,tools
697,62,gcp,tools
698,62,git,tools
699,62,jenkins,tools
700,62,terraform,tools
701,62,ansible,tools
702,62,postgresql,tools
703,62,mysql,tools
704,62,excel,tools
705,62,communication,soft_skill
706,62,teamwork,soft_skill
707,62,leadership,soft_skill
708,62,analytical,soft_skill
709,62,collaboration,soft_skill
710,63,python,languages
711,63,go,languages
712,63,r,languages
713,63,sql,languages
714,63,tableau,tools
715,63,power bi,tools
716,63,excel,tools
717,63,communication,soft_skill
718,63,analytical,soft_skill
719,63,attention to detail,soft_skill
720,63,collaboration,soft_skill
721,63,interpersonal,soft_skill
722,63,organization,soft_skill
723,64,go,languages
724,64,r,languages
725,64,communication,soft_skill
726,64,teamwork,soft_skill
727,64,problem solving,soft_skill
728,64,critical thinking,soft_skill
729,64,collaboration,soft_skill
730,65,go,languages
731,65,r,languages
732,65,communication,soft_skill
733,65,teamwork,soft_skill
734,65,problem solving,soft_skill
735,65,critical thinking,soft_skill
736,65,collaboration,soft_skill
737,66,go,languages
738,66,r,languages
739,66,communication,soft_skill
740,66,teamwork,soft_skill
741,66,problem solving,soft_skill
742,66,critical thinking,soft_skill
743,66,collaboration,soft_skill
744,67,go,languages
745,67,rust,languages
746,67,r,languages
747,67,excel,tools
748,67,communication,soft_skill
749,67,attention to detail,soft_skill
750,67,collaboration,soft_skill
751,67,interpersonal,soft_skill
752,67,organization,soft_skill
753,68,go,languages
754,68,r,languages
755,68,git,tools
756,68,tableau,tools
757,68,excel,tools
758,68,pmp,certifications
759,68,communication,soft_skill
760,68,leadership,soft_skill
761,68,analytical,soft_skill
762,68,collaboration,soft_skill
763,68,organization,soft_skill
764,69,go,languages
765,69,r,languages
766,69,excel,tools
767,69,communication,soft_skill
768,69,teamwork,soft_skill
769,69,critical thinking,soft_skill
770,69,attention to detail,soft_skill
771,69,collaboration,soft_skill
772,69,interpersonal,soft_skill
773,70,scala,languages
774,70,r,languages
775,70,problem solving,soft_skill
776,71,r,languages
777,71,communication,soft_skill
778,71,teamwork,soft_skill
779,71,problem solving,soft_skill
780,71,analytical,soft_skill
781,71,critical thinking,soft_skill
782,71,adaptability,soft_skill
783,71,attention to detail,soft_skill
784,71,collaboration,soft_skill
785,71,presentation,soft_skill
786,71,organization,soft_skill
787,72,python,languages
788,72,go,languages
789,72,r,languages
790,72,express,frameworks
791,72,excel,tools
792,72,ips,security_tools
793,72,communication,soft_skill
794,72,analytical,soft_skill
795,72,collaboration,soft_skill
796,72,interpersonal,soft_skill
797,73,go,languages
798,73,r,languages
799,73,excel,tools
800,73,leadership,soft_skill
801,73,organization,soft_skill
802,74,go,languages
803,74,r,languages
804,74,excel,tools
805,74,leadership,soft_skill
806,74,organization,soft_skill
807,75,python,languages
808,75,go,languages
809,75,scala,languages
810,75,r,languages
811,75,sql,languages
812,75,bash,languages
813,75,docker,tools
814,75,kubernetes,tools
815,75,aws,tools
816,75,ansible,tools
817,75,linux,tools
818,75,mongodb,tools
819,75,postgresql,tools
820,75,mysql,tools
821,75,redis,tools
822,75,kafka,tools
823,75,spark,tools
824,75,hadoop,tools
825,75,encryption,security_tools
826,75,communication,soft_skill
827,76,python,languages
828,76,go,languages
829,76,scala,languages
830,76,r,languages
831,76,sql,languages
832,76,bash,languages
833,76,docker,tools
834,76,kubernetes,tools
835,76,aws,tools
836,76,ansible,tools
837,76,linux,tools
838,76,mongodb,tools
839,76,postgresql,tools
840,76,mysql,tools
841,76,redis,tools
842,76,kafka,tools
843,76,spark,tools
844,76,hadoop,tools
845,76,encryption,security_tools
846,76,communication,soft_skill
847,77,python,languages
848,77,go,languages
849,77,scala,languages
850,77,r,languages
851,77,sql,languages
852,77,bash,languages
853,77,docker,tools
854,77,kubernetes,tools
855,77,aws,tools
856,77,ansible,tools
857,77,linux,tools
858,77,mongodb,tools
859,77,postgresql,tools
860,77,mysql,tools
861,77,redis,tools
862,77,kafka,tools
863,77,spark,tools
864,77,hadoop,tools
865,77,encryption,security_tools
866,77,communication,soft_skill
867,78,go,languages
868,78,scala,languages
869,78,r,languages
870,78,git,tools
871,78,excel,tools
872,78,analytical,soft_skill
873,78,presentation,soft_skill
874,79,python,languages
875,79,go,languages
876,79,rust,languages
877,79,r,languages
878,79,sql,languages
879,79,git,tools
880,79,tableau,tools
881,79,power bi,tools
882,79,excel,tools
883,79,ips,security_tools
884,79,communication,soft_skill
885,79,leadership,soft_skill
886,79,analytical,soft_skill
887,79,critical thinking,soft_skill
888,79,attention to detail,soft_skill
889,79,collaboration,soft_skill
890,79,presentation,soft_skill
891,79,organization,soft_skill
892,79,proactive,soft_skill
893,80,go,languages
894,80,scala,languages
895,80,r,languages
896,80,git,tools
897,80,excel,tools
898,80,analytical,soft_skill
899,80,presentation,soft_skill
900,81,go,languages
901,81,r,languages
902,81,gcp,tools
903,81,excel,tools
904,81,interpersonal,soft_skill
905,82,go,languages
906,82,r,languages
907,82,gcp,tools
908,82,excel,tools
909,82,interpersonal,soft_skill
910,83,go,languages
911,83,r,languages
912,83,excel,tools
913,83,ips,security_tools
914,83,communication,soft_skill
915,83,leadership,soft_skill
916,83,analytical,soft_skill
917,83,collaboration,soft_skill
918,84,go,languages
919,84,scala,languages
920,84,r,languages
921,84,git,tools
922,84,excel,tools
923,84,ips,security_tools
924,84,ssl,security_tools
925,84,communication,soft_skill
926,84,leadership,soft_skill
927,84,analytical,soft_skill
928,84,attention to detail,soft_skill
929,84,organization,soft_skill
930,85,python,languages
931,85,java,languages
932,85,go,languages
933,85,scala,languages
934,85,r,languages
935,85,sql,languages
936,85,git,tools
937,85,jenkins,tools
938,85,linux,tools
939,85,kafka,tools
940,85,spark,tools
941,85,hadoop,tools
942,85,tableau,tools
943,85,power bi,tools
944,85,excel,tools
945,85,presentation,soft_skill
946,86,python,languages
947,86,java,languages
948,86,go,languages
949,86,rust,languages
950,86,scala,languages
951,86,r,languages
952,86,sql,languages
953,86,aws,tools
954,86,kafka,tools
955,86,spark,tools
956,86,hadoop,tools
957,86,tableau,tools
958,86,excel,tools
959,86,leadership,soft_skill
960,86,analytical,soft_skill
961,86,presentation,soft_skill
962,86,interpersonal,soft_skill
963,86,organization,soft_skill
964,86,proactive,soft_skill
965,87,python,languages
966,87,java,languages
967,87,go,languages
968,87,rust,languages
969,87,scala,languages
970,87,r,languages
971,87,sql,languages
972,87,aws,tools
973,87,kafka,tools
974,87,spark,tools
975,87,hadoop,tools
976,87,tableau,tools
977,87,excel,tools
978,87,leadership,soft_skill
979,87,analytical,soft_skill
980,87,presentation,soft_skill
981,87,interpersonal,soft_skill
982,87,organization,soft_skill
983,87,proactive,soft_skill
984,88,python,languages
985,88,go,languages
986,88,scala,languages
987,88,r,languages
988,88,sql,languages
989,88,git,tools
990,88,communication,soft_skill
991,88,leadership,soft_skill
992,88,analytical,soft_skill
993,88,adaptability,soft_skill
994,88,attention to detail,soft_skill
995,88,interpersonal,soft_skill
996,88,organization,soft_skill
997,89,r,languages
998,90,python,languages
999,90,r,languages
1000,90,sql,languages
1001,90,communication,soft_skill
1002,90,collaboration,soft_skill
1003,90,proactive,soft_skill
1004,91,go,languages
1005,91,scala,languages
1006,91,r,languages
1007,91,sql,languages
1008,91,aws,tools
1009,91,jenkins,tools
1010,91,ansible,tools
